ID,nom_scientifique,nom_commun,id_famille,taille_adulte_₋,taille_adulte_₊,profondeur_habituelle_-,profondeur_habituelle₊,Colonne_d_eau,reglementation,danger,mode_de_vie,entrainement_modele,A_entrainer,Cotes_françaises,Mediterranée,Atlantique,Manche,Mer du Nord,Pêche_commerciale
1,Sardina pilchardus,La sardine,1,18,20,5,60,loin du fond,,,,,,,,,,,
3,Sprattus sprattus,Le sprat,1,12,15,5,50,loin du fond,,,,,,,,,,,
4,Clupea harengus,Le hareng,1,30,35,5,50,loin du fond,,,,,,,,,,,
9,Engraulis encrasicolus,L’anchois,2,15,17,2,50,loin du fond,,,,,,,,,,,
14,Tarpon atlanticus,Le tarpon atlantique,3,103,108,2,15,loin du fond,,,,,,,,,,,
15,Cheilopogon heterurus,Le poisson volant mediterranéen,4,30,35,0,5,loin du fond, ,,,,,,,,,,
32,Coryphaena hyppurus,La grande coryphene,10,100,130,2,30,loin du fond,,,,,,,,,,,
33,Pomatomus saltator,Le tassergal,11,60,90,10,40,loin du fond,,,,,,,,,,,
34,Spicara maena,La mendole,12,20,23,5,50,loin du fond,,,,,,,,,,,
35,Spicara melanurus,La mendole queue noire,12,25,30,1,200,loin du fond,,,,,,,,,,,
36,Spicara flexuosa,Le gerle,12,18,22,5,50,loin du fond,,,,,,,,,,,
37,Spicara smaris,Le picarel,12,15,20,15,70,loin du fond,,,,,,,,,,,
38,Centracanthus cirrus,Le picarel guetteur,12,15,20,30,80,loin du fond,,,,,,,,,,,
39,Argentina sphyraena,La petite argentine,13,25,32,50,200,loin du fond,,,,,,,,,,,
43,Salmo salar,Le saumon atlantique,14,100,130,5,20,loin du fond,,,,,,,,,,,
44,Salmo trutta trutta,La truite de mer,14,80,100,5,30,loin du fond,,,,,,,,,,,
51,Osmerus eperlanus,L’eperlan,15,20,35,0,30,loin du fond,,,,,,,,,,,
53,Chlorophtalmus agassizi,L’eperlan du large,16,15,20,50,1000,loin du fond,,,,,,,,,,,
55,Chalon labrosus,Le mulet lippu,18,40,60,0,5,loin du fond,,,,,,,,,,,
56,Oedalechilus labeo,Le mulet labeon,18,18,25,0,10,loin du fond,,,,,,,,,,,
57,Mugil cephalus,Le mulet à grosse tête,18,60,90,0,5,loin du fond,,,,,,,,,,,
